{'batch_size_per_replica': 16,
 'cache_data': '/Users/huy.suy05./Documents/Projects/Code_Search/CodeT5+/cache/javascript',
 'data_num': -1,
 'deepspeed': None,
 'epochs': 2,
 'fp16': False,
 'grad_acc_steps': 2,
 'load': 'Salesforce/codet5p-770m',
 'local_rank': -1,
 'log_freq': 10,
 'lr': 2e-05,
 'lr_warmup_steps': 200,
 'max_source_len': 256,
 'max_target_len': 128,
 'raw_data': '/Users/huy.suy05./Documents/Projects/Code_Search/datasets/javascript/train.jsonl',
 'save_dir': 'saved_models/javascript/',
 'save_freq': 500}
